0.23525000000000001;3792.55;3791.15;3791.5;3791.95
0.0938;3802.3;3801.9;3801.95;3802.2
0.0938;3802.2;3802.05;3802.15;3802.1
0.1;3802.15;3801.65;3802.05;3801.65
0.095;3801.9;3801.3999999999996;3801.7;3801.8
0.09770000000000001;3802.6;3801.7;3801.7;3802.45
0.09525;3802.45;3802.25;3802.3;3802.3999999999996
0.060000000000000005;3802.4;3802.1;3802.2;3802.4
0.05615;3802.4;3802.2;3802.3500000000004;3802.25
0.0125;3802.45;3802.15;3802.2;3802.4
0.06;3802.55;3802.25;3802.5;3802.35
0.0835;3802.8;3802.15;3802.4;3802.3500000000004
0.06515;3802.3500000000004;3801.85;3802.3;3801.85
5e-05;3802.1;3801.85;3801.8999999999996;3801.9
0.06365;3802.05;3801.8;3801.95;3801.95
0.011;3802.0;3801.8999999999996;3801.8999999999996;3802.0
0.1553;3802.6499999999996;3800.4;3802.3500000000004;3800.5
0.28769999999999996;3800.6;3800.3;3800.4;3800.4
0.18905;3800.7;3799.1;3800.65;3800.3500000000004
0.07615;3800.65;3800.2;3800.4;3800.3999999999996
0.17035;3800.7;3800.3;3800.3;3800.55
0.0801;3800.7;3800.3;3800.7;3800.5
0.0538;3800.6;3800.3;3800.45;3800.35
0.09525;3800.35;3800.0;3800.3;3800.35
0.041100000000000005;3800.45;3799.85;3800.45;3799.8999999999996
0.041100000000000005;3799.95;3799.7;3799.8;3799.85
0.1001;3800.1499999999996;3799.7;3799.95;3799.85
0.16655;3800.25;3799.55;3799.8;3799.8
0.041100000000000005;3799.9;3799.8;3799.85;3799.85
0.11515;3800.5;3799.85;3799.9;3800.45
0.14005;3800.6499999999996;3800.45;3800.5;3800.55
0.035;3800.6499999999996;3800.3;3800.6;3800.3
0.00375;3800.4;3800.25;3800.25;3800.4
0.040100000000000004;3800.45;3800.25;3800.3500000000004;3800.3999999999996
0.06520000000000001;3800.65;3800.25;3800.35;3800.55
0.06515;3800.75;3800.35;3800.5;3800.45
0.025;3800.5;3800.4;3800.4;3800.45
0.04875;3800.6;3800.45;3800.5;3800.5
0.038500000000000006;3800.6;3800.45;3800.45;3800.6
0.06015;3801.2;3800.6499999999996;3800.6499999999996;3800.95
0.0;3801.1000000000004;3801.0;3801.0;3801.05
0.05015;3801.1000000000004;3800.8500000000004;3801.1000000000004;3800.8500000000004
0.01;3800.8500000000004;3800.8;3800.8;3800.8500000000004
0.00375;3800.9;3800.75;3800.75;3800.9
0.02505;3800.9;3800.8;3800.8500000000004;3800.8
0.0563;3801.0;3800.6499999999996;3800.7;3800.95
0.0;3801.05;3800.95;3801.0;3800.95
0.0485;3800.95;3800.45;3800.9;3800.8
0.1163;3800.85;3800.3;3800.7;3800.8
0.14135;3800.8999999999996;3800.3500000000004;3800.75;3800.6499999999996
0.11635000000000001;3801.1;3800.3999999999996;3800.7;3801.0
0.041100000000000005;3801.1;3801.0;3801.05;3801.1
0.041100000000000005;3801.25;3801.05;3801.1499999999996;3801.1499999999996
0.0637;3801.25;3801.05;3801.1;3801.25
0.033600000000000005;3801.25;3801.2;3801.2;3801.2
0.0225;3801.75;3801.2;3801.25;3801.7
0.02605;3801.75;3801.65;3801.65;3801.7
0.020050000000000002;3801.75;3801.7;3801.75;3801.7
0.035;3801.75;3801.65;3801.75;3801.65
0.041100000000000005;3801.6000000000004;3801.5;3801.6000000000004;3801.5
0.0235;3801.2;3801.1499999999996;3801.2;3801.2
0.01375;3801.25;3801.1;3801.25;3801.2
0.1111;3801.55;3800.8999999999996;3801.25;3801.25
0.07114999999999999;3801.25;3800.45;3801.2;3800.45
0.0185;3800.5;3800.35;3800.3999999999996;3800.5
0.06770000000000001;3800.8;3799.95;3800.8;3800.3
0.06885;3800.8;3800.2;3800.25;3800.8
0.09109999999999999;3801.1499999999996;3800.6499999999996;3800.85;3801.05
0.02605;3801.2;3800.95;3801.0;3801.2
0.0;3801.4;3801.4;3801.4;3801.4
0.035;3801.25;3801.05;3801.25;3801.25
0.020050000000000002;3801.25;3801.1000000000004;3801.2;3801.2
0.05015;3801.25;3801.2;3801.25;3801.2
0.03355;3801.25;3801.05;3801.25;3801.05
0.035;3801.2;3801.05;3801.15;3801.2
0.0;3801.4;3801.4;3801.4;3801.4
0.0;3801.4;3801.4;3801.4;3801.4
0.011;3801.25;3801.2;3801.25;3801.25
0.03005;3801.25;3801.05;3801.05;3801.25
0.02605;3801.25;3801.05;3801.2;3801.2
0.08115;3801.2;3800.6;3801.15;3800.8
0.1238;3800.8;3800.25;3800.75;3800.25
0.25370000000000004;3800.3;3799.55;3800.3;3799.6499999999996
0.20905;3800.75;3799.55;3799.6;3800.05
0.1328;3800.1499999999996;3799.55;3799.8500000000004;3799.8
0.09135;3799.75;3799.3500000000004;3799.6000000000004;3799.4
0.03625;3799.4;3799.3;3799.3500000000004;3799.4
0.13265;3800.05;3799.4;3799.45;3799.5
0.1602;3799.85;3799.25;3799.6;3799.45
0.07885;3799.6;3799.35;3799.3999999999996;3799.45
0.1352;3799.55;3798.95;3799.5;3799.0
0.14405;3799.6499999999996;3798.9;3799.05;3799.1000000000004
0.0862;3799.35;3798.8999999999996;3799.15;3799.05
0.17045000000000002;3799.2;3798.85;3799.0;3798.85
0.17020000000000002;3799.05;3797.95;3798.8999999999996;3798.1499999999996
0.15655000000000002;3798.6;3798.2;3798.2;3798.6
0.06125;3798.9;3798.6;3798.6499999999996;3798.8
0.057300000000000004;3798.8;3798.6;3798.7;3798.6499999999996
0.0235;3798.7;3798.6;3798.7;3798.6
0.020050000000000002;3798.6;3798.55;3798.55;3798.6
0.03355;3798.55;3798.35;3798.55;3798.45
0.1;3798.5;3798.3500000000004;3798.5;3798.3500000000004
0.1027;3798.6;3798.2;3798.4;3798.3
0.0952;3798.45;3797.95;3798.25;3798.0
0.1053;3798.05;3797.65;3797.95;3797.8500000000004
0.18645;3797.8;3796.8;3797.8;3797.3
0.0925;3797.3999999999996;3796.0;3797.35;3796.0
0.39280000000000004;3796.2;3795.3999999999996;3795.9;3795.8999999999996
0.41100000000000003;3795.8999999999996;3792.55;3795.85;3792.6
0.5236;3793.8999999999996;3792.05;3792.75;3793.8999999999996
0.33440000000000003;3793.85;3792.5;3793.85;3792.5
0.29045;3793.65;3792.55;3792.55;3793.15
0.27825;3794.85;3793.05;3793.1000000000004;3794.7
0.0;3794.95;3794.2;3794.75;3794.95
0.0;3795.1000000000004;3794.95;3795.0;3794.95
0.15165;3795.3;3794.6000000000004;3795.0;3794.75
0.2178;3795.65;3794.7;3794.8;3795.65
0.0552;3795.8999999999996;3795.5;3795.6;3795.85
0.21525;3798.15;3795.8;3795.8;3797.45
0.2479;3797.6000000000004;3797.2;3797.4;3797.4
0.23945;3798.45;3797.2;3797.3;3797.85
0.223;3798.75;3797.55;3797.8;3798.4
0.21755;3798.75;3797.5;3798.5;3798.6
0.2185;3798.6;3797.5;3798.55;3797.55
0.1991;3797.95;3796.85;3797.6000000000004;3797.7
0.17005;3798.8999999999996;3797.8;3797.8;3798.7
0.22915;3799.05;3798.3;3798.8999999999996;3798.75
0.1251;3798.8;3798.25;3798.7;3798.55
0.07640000000000001;3798.75;3798.45;3798.6;3798.6
0.1238;3798.6000000000004;3798.0;3798.55;3798.1000000000004
0.15635;3798.4;3797.55;3798.05;3798.3500000000004
0.0935;3798.15;3797.8999999999996;3798.1000000000004;3797.95
0.15735;3799.75;3797.95;3798.0;3799.4
0.15405;3801.7;3799.6000000000004;3799.65;3801.55
0.18015;3803.1000000000004;3801.2;3801.5;3802.75
0.11030000000000001;3803.3500000000004;3802.7;3802.7;3803.25
0.29185;3803.75;3802.3;3803.15;3802.4
0.15025;3803.1000000000004;3802.3;3802.45;3802.85
0.1013;3803.1;3802.45;3802.8;3802.85
0.16905;3808.05;3802.85;3802.8999999999996;3808.05
0.25055;3809.2;3807.5;3807.8;3808.3
0.22765000000000002;3809.1499999999996;3807.95;3808.05;3809.1
0.1463;3809.1499999999996;3808.8;3809.1499999999996;3808.95
0.1164;3808.95;3808.05;3808.9;3808.05
0.368;3808.0;3804.0;3808.0;3804.1
0.24434999999999998;3804.65;3803.95;3804.2;3804.45
0.15889999999999999;3805.1;3804.25;3804.3500000000004;3805.05
0.1013;3805.1499999999996;3804.8999999999996;3805.1;3805.1
0.16895;3805.05;3804.4;3805.05;3804.4
0.1553;3804.7;3804.35;3804.45;3804.7
0.0812;3805.1499999999996;3804.7;3804.75;3805.1499999999996
0.1605;3807.85;3805.05;3805.15;3807.85
0.07885;3807.95;3807.3999999999996;3807.8;3807.6499999999996
0.08885;3807.8999999999996;3807.6;3807.7;3807.75
0.10635;3807.85;3807.45;3807.7;3807.7
0.2026;3808.2;3807.55;3807.6499999999996;3808.05
0.24175000000000002;3810.75;3807.95;3808.0;3810.6000000000004
0.16044999999999998;3810.9;3809.25;3810.65;3809.3
0.24425;3810.1499999999996;3809.1499999999996;3809.3999999999996;3810.1499999999996
0.18275;3810.2;3809.6000000000004;3810.1;3809.6000000000004
0.2005;3810.1000000000004;3809.55;3809.65;3810.0
0.16255;3810.85;3810.05;3810.05;3810.7
0.2053;3810.75;3810.15;3810.6499999999996;3810.2
0.24645;3810.4;3808.95;3810.4;3809.4
0.2291;3809.4;3808.1;3809.3500000000004;3809.05
0.20055;3809.15;3808.05;3809.1000000000004;3809.05
0.1554;3809.15;3808.1499999999996;3809.1000000000004;3808.1499999999996
0.1539;3808.95;3807.95;3808.25;3808.2
0.1664;3809.4;3808.25;3808.25;3809.3500000000004
5e-05;3809.3500000000004;3809.1000000000004;3809.3;3809.15
0.189;3809.8500000000004;3809.1000000000004;3809.1000000000004;3809.7
0.10885;3810.2;3809.65;3809.65;3810.05
0.09355;3810.1;3809.8;3810.0;3809.8500000000004
0.26565;3809.8500000000004;3807.8999999999996;3809.8;3808.45
0.0862;3808.95;3808.45;3808.5;3808.8999999999996
0.048600000000000004;3809.25;3808.95;3808.95;3809.25
0.1163;3809.25;3808.6000000000004;3809.2;3808.65
0.06365;3808.95;3808.6000000000004;3808.7;3808.75
0.035;3808.95;3808.75;3808.8;3808.75
0.0185;3808.8;3808.75;3808.8;3808.8
0.10125;3809.65;3808.85;3808.85;3809.65
0.0225;3809.55;3809.4;3809.5;3809.4
0.11265;3809.5;3808.95;3809.5;3809.05
0.09119999999999999;3809.3;3809.05;3809.1000000000004;3809.25
0.25265;3809.6499999999996;3809.2;3809.2;3809.6499999999996
0.199;3809.7;3808.95;3809.6;3809.3500000000004
0.144;3809.45;3809.0;3809.4;3809.1
0.157;3809.25;3808.7;3809.0;3808.75
0.11145;3809.5;3808.8;3808.8;3809.5
0.15785;3809.5;3808.5;3809.45;3809.1000000000004
0.16035;3809.5;3808.65;3809.05;3808.75
0.1253;3808.9;3808.3;3808.7;3808.45
0.1825;3809.45;3808.45;3808.5;3809.45
0.07645;3809.25;3808.8500000000004;3809.25;3809.05
0.0689;3809.2;3808.8500000000004;3808.95;3809.1000000000004
0.094;3809.1499999999996;3808.6000000000004;3809.05;3808.95
0.040100000000000004;3809.25;3808.95;3809.0;3809.2
0.040100000000000004;3809.45;3809.2;3809.25;3809.4
0.040999999999999995;3809.6000000000004;3809.15;3809.35;3809.55
0.035;3809.6;3809.4;3809.5;3809.4
0.060250000000000005;3809.35;3809.1;3809.35;3809.35
0.10540000000000001;3810.25;3809.35;3809.3999999999996;3810.15
0.18409999999999999;3811.9;3810.15;3810.2;3811.9
0.351;3817.3;3812.05;3812.15;3817.3
0.5348999999999999;3823.95;3816.5;3817.7;3816.5
0.40585;3817.2;3813.3500000000004;3816.4;3816.15
0.53985;3820.1499999999996;3815.7;3816.1000000000004;3819.6000000000004
0.54235;3826.35;3819.25;3819.65;3822.9
0.5329999999999999;3823.65;3819.8;3822.7;3820.3
0.5114;3820.45;3817.7;3820.25;3819.6499999999996
0.28305;3820.25;3817.1000000000004;3819.3999999999996;3818.8
0.2605;3819.1;3816.15;3818.85;3816.8999999999996
0.14035;3817.5;3816.8999999999996;3816.95;3817.35
0.21499999999999997;3818.55;3817.3;3817.3;3818.2
0.2506;3821.3;3818.3500000000004;3818.3500000000004;3820.85
0.20174999999999998;3821.1;3818.5;3820.8999999999996;3818.5
0.2757;3818.45;3815.5;3818.45;3816.45
0.1789;3816.7;3813.95;3816.3999999999996;3814.05
0.34585;3815.5;3813.3999999999996;3814.0;3815.45
0.34325;3815.5;3812.1;3815.5;3812.25
0.3794;3816.1;3812.25;3812.3;3814.7
0.175;3815.6499999999996;3814.65;3814.65;3815.55
0.1239;3816.45;3815.5;3815.6;3815.55
0.11035;3815.95;3815.35;3815.5;3815.7
0.07875;3816.95;3815.7;3815.75;3816.9
0.0939;3816.95;3816.0;3816.95;3816.05
0.16785;3816.8;3815.1499999999996;3816.0;3816.7
0.22155;3816.95;3815.3;3816.8;3816.35
0.2242;3816.9;3815.4;3816.25;3816.2
0.24159999999999998;3816.6000000000004;3815.45;3816.25;3816.05
0.05;3817.15;3815.8999999999996;3815.8999999999996;3817.05
0.05015;3817.45;3817.15;3817.2;3817.3999999999996
0.13140000000000002;3819.4;3817.5;3817.5;3819.3
0.20040000000000002;3820.3999999999996;3819.2;3820.25;3820.3
0.42105;3821.9;3816.95;3820.35;3818.15
0.17375;3820.55;3818.2;3818.2;3819.95
0.28295;3820.0;3816.45;3820.0;3817.95
0.20049999999999998;3819.7;3817.45;3818.0;3819.7
0.273;3820.85;3819.0;3819.6;3820.6
0.27149999999999996;3820.5;3818.5;3820.5;3820.05
0.17914999999999998;3820.55;3819.3999999999996;3819.9;3820.45
0.11130000000000001;3820.75;3820.4;3820.6000000000004;3820.6
0.129;3820.8;3819.8;3820.65;3820.15
0.1539;3820.2;3819.0;3820.2;3819.75
0.1915;3820.3;3819.6499999999996;3819.7;3820.25
0.1729;3820.45;3818.2;3820.3;3818.2
0.21425;3818.8999999999996;3817.8;3818.35;3818.55
0.08025;3819.05;3818.6;3818.7;3819.05
0.094;3819.05;3817.55;3819.0;3817.55
0.1764;3817.5;3814.65;3817.45;3814.7
0.1685;3814.7;3813.7;3814.65;3813.8
0.09525;3814.6499999999996;3813.7;3813.75;3814.4
0.13155;3814.7;3813.45;3814.3500000000004;3813.6499999999996
0.1685;3814.85;3813.55;3813.6;3813.7
0.17645;3814.8;3813.6499999999996;3813.75;3813.8
0.1163;3813.85;3813.7;3813.85;3813.8
0.05;3814.1000000000004;3813.7;3813.75;3814.1000000000004
0.0862;3814.5;3814.0;3814.05;3814.35
0.0;3814.55;3814.05;3814.3;3814.3
0.2005;3814.45;3813.2;3814.3500000000004;3814.05
0.1539;3814.1000000000004;3812.9;3814.1000000000004;3814.05
0.08020000000000001;3814.45;3813.8999999999996;3814.1000000000004;3813.8999999999996
0.0935;3814.15;3813.65;3813.95;3813.65
0.0502;3813.9;3812.65;3813.7;3812.9
0.2291;3813.05;3810.6;3812.95;3810.8
0.2555;3811.1000000000004;3809.0;3810.85;3809.5
0.23900000000000002;3810.15;3808.25;3809.3;3810.15
0.34485000000000005;3816.1499999999996;3810.15;3810.2;3814.75
0.27754999999999996;3814.7;3811.8;3814.55;3813.05
0.0787;3813.0;3812.2;3813.0;3812.65
0.21495;3812.85;3811.6;3812.85;3812.3
0.06365;3812.1499999999996;3811.3;3812.1499999999996;3811.3
0.0552;3812.25;3811.15;3811.15;3812.2
0.14035;3811.8500000000004;3810.6;3811.8500000000004;3811.05
0.2026;3811.1;3809.75;3811.0;3810.1000000000004
0.1515;3810.6499999999996;3809.6000000000004;3810.0;3810.6499999999996
0.1602;3810.6499999999996;3810.05;3810.45;3810.1499999999996
0.10264999999999999;3810.6;3809.85;3810.1;3810.15
0.13015000000000002;3810.55;3809.95;3810.1000000000004;3810.5
0.1088;3810.5;3809.8;3810.45;3810.1
0.05015;3810.1;3809.5;3810.05;3809.55
0.0938;3809.75;3809.5;3809.6;3809.6
0.02605;3809.7;3809.55;3809.65;3809.65
0.07885;3810.2;3809.65;3809.7;3810.2
0.16655;3812.15;3810.05;3810.1499999999996;3812.15
0.11635000000000001;3812.3;3811.05;3812.3;3811.95
0.08625;3812.1499999999996;3811.65;3812.05;3811.75
0.14350000000000002;3812.0;3811.5;3811.85;3811.55
0.1291;3811.8500000000004;3811.3500000000004;3811.6000000000004;3811.45
0.08224999999999999;3811.55;3811.1;3811.5;3811.45
0.134;3813.1;3811.4;3811.5;3813.1
0.07145;3813.2;3811.6000000000004;3813.15;3811.65
0.0511;3812.2;3811.65;3811.8;3812.05
0.0;3811.8;3811.5;3811.5;3811.8
0.07875;3812.75;3812.25;3812.25;3812.3500000000004
0.033800000000000004;3812.9;3812.3500000000004;3812.4;3812.8
0.041100000000000005;3812.75;3812.35;3812.75;3812.7
0.05375;3813.1;3812.5;3812.75;3813.05
0.04505000000000001;3813.3;3813.05;3813.1;3813.15
0.056;3813.3;3813.1000000000004;3813.2;3813.15
0.0936;3813.5;3813.15;3813.3;3813.5
0.06605;3813.55;3812.8;3813.25;3813.5
0.10250000000000001;3813.55;3812.6000000000004;3813.25;3812.65
0.1364;3813.6499999999996;3812.5;3812.8;3813.4
0.18414999999999998;3814.2;3813.45;3813.6;3814.0
0.0685;3814.6000000000004;3813.9;3814.15;3814.4
0.041100000000000005;3815.25;3814.45;3814.45;3815.25
0.1013;3816.0;3814.7;3815.35;3815.15
0.05;3815.3;3814.3;3815.0;3814.6
0.0712;3814.65;3814.45;3814.55;3814.6000000000004
0.011;3814.8;3814.7;3814.7;3814.8
0.0;3814.8;3814.05;3814.75;3814.05
0.06520000000000001;3814.15;3813.85;3814.0;3813.95
0.0953;3814.0;3813.3;3814.0;3813.45
0.1916;3814.7;3813.3;3813.3;3814.55
0.17654999999999998;3814.5;3813.7;3814.5;3814.3
0.16905;3815.0;3814.3;3814.3500000000004;3814.9
0.27440000000000003;3814.95;3814.05;3814.75;3814.65
0.219;3814.65;3813.6;3814.5;3813.8999999999996
0.21664999999999998;3814.65;3813.8;3813.85;3814.3999999999996
0.26025;3815.6;3814.15;3814.45;3815.2
0.14385;3815.7;3814.85;3815.4;3814.8999999999996
0.02605;3815.6;3815.45;3815.45;3815.6
0.033600000000000005;3815.95;3815.65;3815.7;3815.85
0.04865;3815.95;3815.8;3815.9;3815.85
0.057249999999999995;3815.8999999999996;3815.3999999999996;3815.8999999999996;3815.3999999999996
0.03355;3815.45;3815.35;3815.45;3815.45
0.02605;3815.5;3815.3;3815.5;3815.3
0.02605;3815.3;3815.2;3815.25;3815.25
0.035;3815.3;3814.95;3815.3;3814.95
0.0787;3814.9;3814.45;3814.9;3814.6
0.08020000000000001;3814.6;3814.15;3814.55;3814.25
0.056;3814.4;3813.95;3814.2;3814.0
0.1505;3814.8;3814.1;3814.2;3814.6000000000004
0.20625;3815.3;3814.35;3814.55;3815.1
0.17765;3815.1;3814.25;3815.0;3814.4
0.31775;3814.5;3813.5;3814.3;3814.0
0.11099999999999999;3814.1499999999996;3813.75;3814.05;3814.1
0.13265;3814.3;3813.55;3814.1499999999996;3814.15
0.10389999999999999;3814.15;3813.45;3814.1;3813.8
0.0953;3814.05;3813.8500000000004;3813.8500000000004;3814.0
0.15145;3814.05;3813.1;3814.05;3813.4
0.0915;3813.65;3813.25;3813.3500000000004;3813.45
0.13505;3814.05;3813.3999999999996;3813.3999999999996;3813.9
0.24509999999999998;3813.9;3811.05;3813.8500000000004;3811.2
0.1554;3811.15;3810.0;3811.05;3810.0
0.0502;3810.1;3808.3;3810.05;3808.45
0.10035000000000001;3809.6;3808.3500000000004;3808.4;3809.55
0.09525;3809.6;3809.1499999999996;3809.5;3809.25
0.14035;3809.2;3808.45;3809.05;3808.95
0.1338;3809.3;3808.95;3809.0;3809.25
0.09015000000000001;3810.5;3809.05;3809.05;3810.5
0.124;3811.55;3810.45;3810.55;3810.8
