0.23525000000000001;3792.55;3791.15;3791.5;3791.95
0.18525;3811.1499999999996;3810.3;3810.75;3810.7
0.1254;3811.25;3810.85;3810.8999999999996;3811.1499999999996
0.1555;3811.8999999999996;3811.1;3811.1;3811.8999999999996
0.11275;3812.5;3811.55;3811.85;3812.0
0.1014;3812.2;3811.7;3812.1499999999996;3811.8999999999996
0.14035;3811.8999999999996;3811.35;3811.8;3811.45
0.25539999999999996;3811.5;3809.6;3811.5;3809.65
0.1013;3810.8999999999996;3809.6;3809.7;3810.75
0.0835;3811.05;3810.7;3810.85;3811.05
0.08025;3811.25;3810.8999999999996;3811.1;3811.2
0.1302;3811.4;3810.5;3811.15;3810.75
0.2449;3810.8;3810.15;3810.8;3810.3999999999996
0.12265;3811.4;3810.3;3810.3;3811.4
0.28925;3811.85;3810.25;3811.3;3810.6
0.20625;3811.1;3810.45;3810.55;3810.55
0.1449;3810.8;3809.85;3810.45;3809.85
0.050100000000000006;3810.15;3809.5;3809.65;3810.15
0.11374999999999999;3810.45;3809.55;3810.25;3810.0
0.041100000000000005;3810.15;3810.0;3810.05;3810.1000000000004
0.09525;3810.25;3809.75;3810.05;3809.8
0.0701;3809.9;3809.75;3809.8500000000004;3809.8500000000004
0.1052;3809.9;3809.25;3809.9;3809.25
0.17645;3809.35;3808.75;3809.35;3809.1
0.09109999999999999;3810.0;3809.15;3809.15;3810.0
0.10005;3810.05;3809.95;3809.95;3809.95
0.07475;3810.0;3809.9;3810.0;3809.95
0.045;3810.1;3810.0;3810.05;3810.05
0.2016;3810.0;3808.7;3810.0;3809.7
0.0639;3809.95;3809.5;3809.75;3809.7
0.041100000000000005;3809.75;3809.6;3809.75;3809.6499999999996
0.03355;3809.9;3809.7;3809.7;3809.8500000000004
0.1504;3810.45;3808.95;3810.0;3809.05
0.21289999999999998;3809.9;3809.3;3809.3;3809.8
0.17145;3810.15;3809.65;3809.9;3810.05
0.27645;3810.05;3809.3999999999996;3810.0;3809.3999999999996
0.1825;3809.6000000000004;3809.0;3809.45;3809.25
0.16515000000000002;3809.5;3809.1;3809.3;3809.5
0.08365;3809.75;3809.4;3809.4;3809.6499999999996
0.0776;3809.7;3809.3;3809.7;3809.5
0.09004999999999999;3809.7;3809.15;3809.45;3809.55
0.048600000000000004;3809.45;3809.3;3809.45;3809.4
0.10625000000000001;3809.5;3809.2;3809.45;3809.5
0.1037;3809.5;3809.05;3809.45;3809.25
0.06515;3809.4;3809.05;3809.35;3809.35
0.16140000000000002;3809.4;3808.75;3809.4;3808.8
0.1338;3809.5;3808.8;3808.8999999999996;3809.5
0.1253;3809.5;3809.2;3809.45;3809.3
0.15045;3809.45;3809.2;3809.25;3809.25
0.25165;3809.5;3809.1499999999996;3809.2;3809.3
0.06515;3809.2;3808.85;3809.2;3809.1
0.05015;3809.5;3809.1;3809.1499999999996;3809.3
0.0911;3809.45;3808.75;3809.25;3808.8
0.06520000000000001;3809.6;3808.65;3808.8999999999996;3809.6
0.04865;3809.6;3809.5;3809.55;3809.55
0.06475;3809.9;3809.6;3809.6;3809.9
0.0764;3810.95;3810.0;3810.0;3810.85
0.048600000000000004;3811.15;3810.7;3810.7;3811.05
0.05015;3811.0;3810.7;3811.0;3810.8500000000004
0.10025;3810.8;3809.0;3810.8;3809.45
0.14035;3809.95;3808.9;3809.4;3808.95
0.1551;3810.1;3808.4;3808.9;3809.55
0.10125;3810.4;3809.3;3809.5;3810.3
0.0787;3810.5;3809.3500000000004;3810.25;3809.45
0.1238;3809.6;3808.75;3809.5;3809.2
0.05015;3809.7;3809.1499999999996;3809.25;3809.3999999999996
0.07114999999999999;3809.45;3808.65;3809.05;3809.25
0.0935;3809.75;3809.25;3809.3;3809.3
0.048600000000000004;3809.35;3809.25;3809.25;3809.35
0.06515;3809.7;3809.4;3809.4;3809.5
0.1238;3809.5;3809.3;3809.45;3809.4
0.06515;3809.75;3809.3;3809.45;3809.6
0.10035000000000001;3809.95;3809.55;3809.55;3809.95
0.10025;3810.0;3809.8;3809.9;3810.0
0.048600000000000004;3810.3500000000004;3810.05;3810.05;3810.2
0.05;3810.05;3809.4;3810.05;3809.7
0.0862;3810.15;3809.8;3809.85;3809.9
0.048600000000000004;3809.95;3809.7;3809.95;3809.95
0.10125;3809.95;3809.05;3809.9;3809.3
0.03355;3809.65;3809.3500000000004;3809.3500000000004;3809.6
0.056;3809.7;3809.0;3809.55;3809.05
0.0185;3809.1;3809.05;3809.1;3809.1
0.06725;3809.3;3808.95;3809.05;3809.0
0.04855;3809.0;3808.8500000000004;3808.95;3808.8500000000004
0.07755000000000001;3809.5;3808.8;3808.8;3809.5
0.15275;3809.35;3808.45;3809.3;3809.05
0.12154999999999999;3809.5;3808.95;3809.0;3809.1499999999996
0.1;3809.4;3809.1;3809.1;3809.3
0.1903;3809.8500000000004;3808.8500000000004;3809.25;3809.05
0.11;3809.2;3808.7;3809.0;3808.85
0.1726;3809.3;3808.25;3808.9;3808.35
0.14775;3808.65;3806.8999999999996;3808.4;3807.3999999999996
0.041100000000000005;3807.45;3807.35;3807.45;3807.45
0.124;3808.6499999999996;3807.55;3807.55;3807.75
0.199;3807.7;3805.7;3807.7;3806.7
0.21405;3807.9;3805.6499999999996;3806.95;3806.1
0.05;3806.3999999999996;3806.2;3806.35;3806.3
5e-05;3806.3500000000004;3806.25;3806.25;3806.3
0.16140000000000002;3808.25;3806.2;3806.25;3808.1000000000004
0.0001;3808.35;3808.0;3808.25;3808.05
0.041100000000000005;3808.2;3807.95;3808.2;3807.95
0.0852;3808.4;3807.95;3808.0;3807.95
0.06365;3808.1000000000004;3807.8999999999996;3808.0;3807.95
0.07114999999999999;3808.1;3807.8999999999996;3808.0;3808.05
0.06385;3808.4;3807.95;3808.0;3808.4
0.06755;3809.0;3808.1;3808.6499999999996;3809.0
0.05;3809.9;3809.05;3809.05;3809.9
0.0;3810.45;3809.95;3809.95;3810.3999999999996
0.0;3810.7;3810.3999999999996;3810.45;3810.7
0.09745000000000001;3810.65;3810.2;3810.6000000000004;3810.3999999999996
0.005;3810.5;3810.45;3810.45;3810.5
0.0637;3811.0;3810.55;3810.55;3810.55
0.0;3811.15;3810.5;3810.5;3811.15
0.02605;3811.3;3811.2;3811.2;3811.2
0.02605;3811.75;3811.1;3811.15;3811.75
0.020050000000000002;3811.75;3811.7;3811.7;3811.75
0.041100000000000005;3811.85;3811.7;3811.7;3811.75
0.09265;3811.8;3811.25;3811.7;3811.5
0.08635;3812.2;3811.25;3811.45;3811.3
0.05015;3811.45;3811.05;3811.25;3811.1
0.07114999999999999;3811.1499999999996;3811.0;3811.05;3811.05
0.050100000000000006;3811.6000000000004;3811.05;3811.1;3811.6000000000004
0.0813;3812.1;3811.65;3811.65;3811.8
0.005;3811.9;3811.8;3811.9;3811.8
0.0787;3811.7;3811.25;3811.7;3811.3
0.0502;3812.05;3811.3500000000004;3811.4;3812.0
0.14035;3811.8999999999996;3810.85;3811.85;3811.3
0.11;3812.15;3811.3500000000004;3811.3500000000004;3812.1000000000004
0.10025;3812.15;3811.2;3812.15;3811.25
0.05;3811.6499999999996;3811.1499999999996;3811.3;3811.45
0.13524999999999998;3812.3999999999996;3811.45;3811.5;3812.35
0.08625;3812.7;3812.45;3812.45;3812.6000000000004
0.22669999999999998;3813.9;3812.6000000000004;3812.65;3813.0
0.15975;3813.6000000000004;3813.05;3813.2;3813.1499999999996
0.265;3813.45;3813.1499999999996;3813.2;3813.45
0.17654999999999998;3814.45;3813.45;3813.5;3814.45
0.28;3814.75;3814.1499999999996;3814.5;3814.7
0.1751;3814.75;3814.5;3814.75;3814.7
0.14125;3814.8500000000004;3814.6499999999996;3814.6499999999996;3814.8
0.23264999999999997;3814.8500000000004;3814.5;3814.8500000000004;3814.6499999999996
0.2153;3815.45;3814.6;3814.7;3814.75
0.0863;3815.1;3814.65;3814.65;3815.1
0.1276;3815.8;3815.05;3815.05;3815.8
0.21255000000000002;3818.35;3815.85;3815.85;3818.1000000000004
0.2956;3818.15;3814.45;3818.0;3814.45
0.2515;3816.1;3814.45;3814.5;3816.05
0.19779999999999998;3817.55;3815.75;3816.1;3817.55
0.2103;3817.8999999999996;3816.8;3817.6499999999996;3817.7
0.10500000000000001;3818.0;3817.6;3817.75;3817.75
0.14905;3817.9;3817.3999999999996;3817.7;3817.6000000000004
0.13895000000000002;3817.95;3817.6000000000004;3817.65;3817.65
0.154;3818.1;3817.55;3817.7;3817.85
0.05615;3818.3;3817.95;3817.95;3818.1000000000004
0.05;3818.1000000000004;3817.65;3818.0;3817.85
0.2203;3817.8999999999996;3817.15;3817.8;3817.35
0.32555;3817.55;3815.95;3817.3;3816.3
0.41825;3816.2;3812.3;3816.2;3813.75
0.1715;3815.85;3813.7;3813.7;3815.65
0.15635;3815.75;3814.75;3815.6;3815.05
0.27690000000000003;3815.0;3812.8500000000004;3815.0;3814.2
0.29505000000000003;3814.15;3812.1499999999996;3814.15;3812.3
0.33405;3813.95;3812.1499999999996;3812.2;3813.05
0.26395;3813.65;3812.65;3812.8999999999996;3812.8
0.1464;3813.05;3812.55;3812.6000000000004;3813.0
0.19174999999999998;3813.9;3812.8500000000004;3813.05;3813.6
0.10885;3813.8999999999996;3813.55;3813.7;3813.75
0.24685;3813.8;3812.9;3813.6499999999996;3812.9
0.24534999999999998;3813.6;3812.9;3812.95;3813.4
0.19035;3814.0;3813.3;3813.45;3813.5
0.16655;3813.95;3813.35;3813.55;3813.75
0.10145000000000001;3814.1499999999996;3813.3999999999996;3813.55;3814.1499999999996
0.05;3815.15;3814.2;3814.2;3815.1
0.05;3815.25;3814.6499999999996;3815.15;3814.6499999999996
0.11635000000000001;3815.1499999999996;3814.6;3814.75;3815.0
0.119;3816.1;3815.0;3815.05;3816.1
0.2475;3816.7;3815.75;3816.2;3816.0
0.244;3816.05;3815.1499999999996;3816.05;3815.5
0.3165;3817.05;3815.55;3815.55;3816.45
0.199;3816.65;3815.45;3816.4;3815.6000000000004
0.1003;3815.75;3815.3;3815.65;3815.65
0.1153;3815.85;3815.55;3815.7;3815.75
0.1003;3815.8999999999996;3815.7;3815.7;3815.85
0.1685;3816.75;3815.6499999999996;3815.8999999999996;3815.7
0.10035000000000001;3815.95;3815.75;3815.75;3815.8
0.050100000000000006;3815.95;3815.65;3815.85;3815.8
0.0502;3815.8;3815.6000000000004;3815.75;3815.8
0.1539;3816.25;3815.75;3815.75;3816.2
0.1504;3816.75;3816.1000000000004;3816.15;3816.75
0.1504;3816.8;3816.5;3816.7;3816.7
0.1003;3816.7;3816.3999999999996;3816.65;3816.55
0.15045;3817.0;3816.45;3816.5;3816.8999999999996
0.13;3817.1;3816.55;3816.95;3816.75
0.050100000000000006;3816.9;3816.8;3816.8;3816.85
0.0523;3817.1;3816.8;3817.0;3816.9
0.07114999999999999;3816.9;3816.8;3816.85;3816.85
0.10875;3817.35;3816.85;3816.9;3817.3
0.07755000000000001;3817.6499999999996;3817.35;3817.35;3817.6499999999996
0.09605;3817.8;3817.6;3817.6;3817.8
0.06385;3818.4;3817.8;3817.9;3818.3500000000004
0.056;3818.45;3818.15;3818.4;3818.2
0.0787;3818.25;3818.1;3818.25;3818.2
0.056;3818.3;3818.05;3818.15;3818.2
0.03355;3818.6000000000004;3818.15;3818.15;3818.55
0.07515;3819.1000000000004;3818.6000000000004;3818.6000000000004;3818.8
0.09645;3818.8;3818.2;3818.75;3818.45
0.06515;3819.25;3818.4;3818.6000000000004;3819.25
0.07114999999999999;3819.45;3819.15;3819.3;3819.25
0.0645;3819.7;3819.3;3819.3;3819.5
0.07885;3820.7;3819.45;3819.45;3820.7
0.0488;3821.5;3820.8;3820.8;3821.4
0.07515;3821.5;3821.2;3821.35;3821.45
0.106;3821.6;3821.3;3821.4;3821.5
0.11405;3822.15;3821.45;3821.45;3822.1000000000004
0.0637;3822.35;3821.95;3822.15;3822.25
0.21925;3822.3;3819.8;3822.1499999999996;3819.8500000000004
0.18285;3820.75;3819.35;3819.9;3820.05
0.1003;3820.45;3820.1;3820.1;3820.3999999999996
0.16419999999999998;3820.6;3820.1000000000004;3820.3;3820.3500000000004
0.1238;3820.3;3818.8999999999996;3820.3;3818.8999999999996
0.0935;3819.1499999999996;3818.6499999999996;3818.8;3819.1
0.07114999999999999;3819.1499999999996;3818.6000000000004;3819.1499999999996;3818.75
0.1789;3818.8;3816.8500000000004;3818.8;3816.9
0.1541;3817.3500000000004;3816.1;3816.85;3816.8500000000004
0.27790000000000004;3817.3;3816.55;3816.95;3816.9
0.1653;3817.4;3816.7;3816.95;3817.15
0.16140000000000002;3817.3500000000004;3816.55;3817.2;3816.8500000000004
0.1163;3817.15;3816.8500000000004;3816.95;3817.0
0.20274999999999999;3817.55;3817.05;3817.05;3817.3
0.05505;3817.6;3817.25;3817.25;3817.45
0.03875;3817.8;3817.5;3817.5;3817.6
0.08020000000000001;3817.6499999999996;3816.75;3817.6499999999996;3816.75
0.1163;3817.1;3816.6499999999996;3817.0;3816.8
0.17645;3817.45;3816.8500000000004;3816.8500000000004;3817.35
0.0552;3817.6;3817.25;3817.3999999999996;3817.45
0.23270000000000002;3817.2;3814.75;3817.2;3815.45
0.035;3815.7;3815.3;3815.3999999999996;3815.7
0.10975;3815.8;3815.4;3815.6499999999996;3815.5
0.17735;3816.0;3814.95;3815.6;3814.95
0.10875;3815.3999999999996;3814.8;3814.8999999999996;3815.3
0.1026;3815.8500000000004;3815.35;3815.35;3815.75
0.07600000000000001;3815.75;3815.3;3815.7;3815.3
0.076;3815.7;3815.15;3815.35;3815.15
0.041100000000000005;3815.25;3814.8;3815.0;3814.95
0.08360000000000001;3815.65;3814.85;3815.0;3815.4
0.0899;3815.8500000000004;3815.35;3815.45;3815.8
0.01;3815.9;3815.8;3815.8500000000004;3815.9
0.033600000000000005;3816.2;3815.95;3815.95;3816.15
0.075;3816.1;3815.85;3816.1;3815.9
0.10005;3816.15;3815.9;3815.95;3816.15
0.08025;3816.85;3816.1;3816.1;3816.8
0.0;3817.2;3816.85;3816.85;3816.95
0.0;3817.0;3816.9;3816.9;3816.95
0.05;3817.05;3816.95;3817.0;3816.95
0.08625;3817.05;3816.65;3817.0;3816.75
0.06355;3817.1000000000004;3816.65;3816.7;3817.0
0.10125;3817.3;3816.8999999999996;3817.05;3817.05
0.09525;3817.45;3817.0;3817.0;3817.1000000000004
0.13;3817.7;3817.15;3817.3;3817.3
0.13885;3817.6;3817.35;3817.35;3817.3999999999996
0.14365;3817.6499999999996;3816.65;3817.45;3816.65
0.17170000000000002;3816.85;3816.05;3816.55;3816.35
0.08889999999999999;3816.55;3816.1;3816.15;3816.55
0.05;3816.8;3816.55;3816.6;3816.8
0.05;3816.85;3816.65;3816.85;3816.7
0.0814;3816.8;3816.2;3816.75;3816.2
0.1539;3816.25;3815.1;3816.0;3815.75
0.0787;3815.8;3814.85;3815.8;3815.1000000000004
0.1554;3815.3;3814.8;3815.15;3815.0
0.11;3815.75;3814.8;3815.05;3815.55
0.12605;3816.2;3815.5;3815.5;3816.0
0.12890000000000001;3816.2;3815.7;3816.05;3816.1499999999996
0.05600000000000001;3816.3;3816.1499999999996;3816.2;3816.2
0.035;3816.25;3816.05;3816.25;3816.2
0.011;3816.1499999999996;3816.1;3816.1499999999996;3816.1499999999996
0.0862;3816.1499999999996;3815.1;3816.1;3815.3500000000004
0.09119999999999999;3816.1499999999996;3815.3;3815.3;3815.8999999999996
0.16904999999999998;3816.3;3815.3;3815.95;3816.3
0.11099999999999999;3816.55;3815.85;3816.1;3816.5
0.11035;3816.95;3816.4;3816.45;3816.6000000000004
0.035100000000000006;3816.8999999999996;3816.55;3816.55;3816.85
0.1288;3817.3500000000004;3816.7;3816.75;3817.3500000000004
0.24789999999999998;3819.7;3817.4;3817.4;3819.7
0.28055;3823.55;3819.3500000000004;3819.65;3823.5
0.37220000000000003;3825.05;3822.5;3823.6;3822.85
0.18009999999999998;3823.2;3822.35;3822.8;3822.95
0.16915;3824.8;3822.7;3823.0;3824.55
0.22039999999999998;3826.15;3824.55;3824.7;3825.3
0.08499999999999999;3825.6000000000004;3825.25;3825.25;3825.55
0.2142;3826.55;3825.3;3825.5;3826.4
0.17884999999999998;3826.5;3825.8;3826.45;3825.9
0.26285000000000003;3826.2;3825.15;3825.8;3825.6
0.2605;3825.8;3822.8500000000004;3825.8;3822.9
0.30405;3822.8500000000004;3820.3;3822.8500000000004;3821.7
0.24430000000000002;3824.2;3821.55;3821.55;3823.8
0.11599999999999999;3823.95;3822.8999999999996;3823.75;3823.0
0.15165;3824.65;3822.85;3822.85;3824.45
0.05;3825.45;3824.6;3824.65;3825.3999999999996
0.0852;3825.3999999999996;3824.6;3825.35;3824.75
0.06885;3824.8999999999996;3824.4;3824.7;3824.75
0.0964;3825.05;3824.55;3824.85;3825.0
0.10125;3825.05;3824.5;3825.05;3824.6
0.041100000000000005;3824.55;3824.25;3824.55;3824.3999999999996
0.050100000000000006;3824.75;3824.3999999999996;3824.45;3824.75
0.06515;3825.4;3824.8;3824.8;3825.35
0.1702;3825.45;3822.95;3825.4;3823.0
0.1436;3823.6;3822.8500000000004;3822.95;3823.6
0.09745000000000001;3824.2;3823.55;3823.55;3824.2
0.09495;3824.25;3823.5;3824.25;3823.55
0.0702;3823.75;3823.5;3823.65;3823.7
0.055150000000000005;3824.05;3823.5;3823.75;3823.5
0.13895000000000002;3825.05;3823.55;3823.55;3825.05
0.1063;3825.75;3824.5;3824.8;3825.5
0.0948;3826.75;3825.3;3825.45;3826.7
0.1053;3828.3999999999996;3826.7;3826.75;3828.3999999999996
0.2042;3829.1499999999996;3828.3;3828.3;3828.55
0.2617;3831.8999999999996;3828.55;3828.6;3831.85
0.17055;3833.5;3831.85;3831.8999999999996;3833.4
0.24684999999999999;3834.0;3831.5;3833.1;3831.85
0.236;3834.15;3831.55;3831.8;3833.8
0.16395;3834.05;3832.7;3833.8500000000004;3834.05
0.20134999999999997;3834.1;3833.0;3834.1;3833.0
0.1003;3833.0;3830.25;3832.9;3830.25
0.29935;3830.9;3828.6;3830.1000000000004;3828.6499999999996
0.23904999999999998;3828.75;3828.05;3828.6;3828.75
0.2226;3828.75;3828.3500000000004;3828.7;3828.3500000000004
0.2;3829.25;3828.3500000000004;3828.4;3829.05
0.2315;3828.95;3827.6;3828.95;3827.65
0.09525;3827.75;3827.45;3827.6;3827.65
0.0552;3828.35;3827.65;3827.7;3827.95
0.08020000000000001;3828.2;3827.95;3828.0;3828.1000000000004
0.14024999999999999;3830.1000000000004;3828.15;3828.15;3830.1000000000004
0.11275;3830.0;3829.45;3830.0;3829.75
0.1048;3829.85;3828.2;3829.8;3828.3
0.15139999999999998;3829.25;3828.3500000000004;3828.3500000000004;3828.9
0.09235;3829.0;3828.7;3828.8;3828.8999999999996
0.1114;3828.85;3828.2;3828.85;3828.4
0.13275;3828.75;3827.85;3828.5;3828.7
0.1114;3829.05;3828.3999999999996;3828.6499999999996;3829.05
0.05;3829.0;3828.7;3829.0;3828.9
0.0876;3828.9;3828.3999999999996;3828.8;3828.45
0.048600000000000004;3828.55;3828.3;3828.3999999999996;3828.3
0.1799;3828.75;3828.25;3828.3999999999996;3828.75
0.1513;3829.85;3828.6;3828.7;3829.3999999999996
0.2921;3834.15;3829.45;3829.5;3834.15
0.16905;3835.0;3833.95;3834.05;3834.25
0.05;3834.65;3834.1;3834.3;3834.45
0.169;3834.5;3832.7;3834.5;3832.7
0.23435;3833.6;3831.75;3832.75;3833.6
0.0637;3834.3;3833.6;3833.6499999999996;3834.3
0.1239;3834.7;3833.95;3834.35;3834.1
0.05615;3834.6;3834.0;3834.15;3834.3999999999996
0.0637;3834.95;3834.35;3834.35;3834.95
0.27440000000000003;3838.95;3835.0;3835.0;3838.85
0.13155;3838.55;3837.05;3838.55;3837.2
0.26915;3838.1499999999996;3837.05;3837.25;3837.3500000000004
